"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Answer.surveycode","Approve","Reject"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","308Q0PEVB8DS8VA5TKYIUQFE2DC9IS","AGGJZYS099ER3","Approved","Sat Dec 01 15:25:09 PST 2018","Sat Dec 01 15:29:29 PST 2018","Sun Dec 02 15:29:29 PST 2018","2018-12-02 23:30:13 UTC","","","260","100% (1/1)","100% (1/1)","100% (1/1)","37433"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","308XBLVESI4OPNSLHR6NZOBVD9XRBN","A1DK3FVV13STX2","Approved","Sat Dec 01 15:23:39 PST 2018","Sat Dec 01 15:30:12 PST 2018","Sun Dec 02 15:30:12 PST 2018","2018-12-02 23:30:13 UTC","","","393","100% (1/1)","100% (1/1)","100% (1/1)","60725"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","30IQTZXKAK672WBNSAFQ4P10NMM0X7","A9OOTVU0HL5CH","Approved","Sat Dec 01 15:21:58 PST 2018","Sat Dec 01 15:23:36 PST 2018","Sun Dec 02 15:23:36 PST 2018","2018-12-02 23:24:13 UTC","","","98","100% (1/1)","100% (1/1)","100% (1/1)","57262"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","3137ONMDKG5V70VRB7E11S39EXZGEG","A1CPVTZAK27YSF","Approved","Sat Dec 01 15:20:34 PST 2018","Sat Dec 01 15:29:41 PST 2018","Sun Dec 02 15:29:41 PST 2018","2018-12-02 23:30:13 UTC","","","547","100% (2/2)","100% (2/2)","100% (2/2)","77052"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","31QNSG6A5RTV56AZ51O735UU4RI876","A2WVQU5SGS2FBU","Approved","Sat Dec 01 15:20:45 PST 2018","Sat Dec 01 15:26:35 PST 2018","Sun Dec 02 15:26:35 PST 2018","2018-12-02 23:27:13 UTC","","","350","100% (1/1)","100% (1/1)","100% (1/1)","88721"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","32SCWG5HIH4X7YVB88LQJDPOYR66PZ","A3TRHAG4OHCNHD","Approved","Sat Dec 01 16:10:13 PST 2018","Sat Dec 01 16:14:58 PST 2018","Sun Dec 02 16:14:58 PST 2018","2018-12-03 00:15:13 UTC","","","285","100% (1/1)","100% (1/1)","100% (1/1)","80491"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","32Z9ZLUT1LKVJN3RPRZFR49OXZIHOK","A6EJ7EU0KMGPL","Approved","Sat Dec 01 15:20:29 PST 2018","Sat Dec 01 15:30:45 PST 2018","Sun Dec 02 15:30:45 PST 2018","2018-12-02 23:31:13 UTC","","","616","100% (1/1)","100% (1/1)","100% (1/1)","47329"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","33FBRBDW6OZ1HN5VWIWIJRM852AC84","A1UHNDB2EQ8TK0","Approved","Sat Dec 01 15:25:42 PST 2018","Sat Dec 01 15:41:04 PST 2018","Sun Dec 02 15:41:04 PST 2018","2018-12-02 23:41:13 UTC","","","922","100% (1/1)","100% (1/1)","100% (1/1)","A1UHNDB2EQ8TK0"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","33IZTU6J811735VZ1CYAEV7JIE4SXL","A13USF28TRFLKR","Approved","Sat Dec 01 15:22:12 PST 2018","Sat Dec 01 15:27:13 PST 2018","Sun Dec 02 15:27:13 PST 2018","2018-12-02 23:28:13 UTC","","","301","100% (1/1)","100% (1/1)","100% (1/1)","97497"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","33LK57MYLT5W80VE2UMVBGNUQE2SZI","A95RHRMLHT89M","Approved","Sat Dec 01 15:22:05 PST 2018","Sat Dec 01 15:32:58 PST 2018","Sun Dec 02 15:32:58 PST 2018","2018-12-02 23:33:13 UTC","","","653","100% (1/1)","100% (1/1)","100% (1/1)","91127"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","33PPO7FECVF4BLNM503KGMY4TYQIDH","A3Q0IEOR5HISHM","Approved","Sat Dec 01 15:21:23 PST 2018","Sat Dec 01 15:23:01 PST 2018","Sun Dec 02 15:23:01 PST 2018","2018-12-02 23:23:13 UTC","","","98","100% (1/1)","100% (1/1)","100% (1/1)","59515"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","33SA9F9TRXUR4MLRQCIJNVPX8LPWEV","A1M3PLZBB92ZTP","Approved","Sat Dec 01 15:23:04 PST 2018","Sat Dec 01 15:28:32 PST 2018","Sun Dec 02 15:28:32 PST 2018","2018-12-02 23:29:13 UTC","","","328","100% (1/1)","100% (1/1)","100% (1/1)","82911"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","33UKMF9319K11OZUL223ZXIZ71UTTS","A1UB1K89ZZML0S","Approved","Sat Dec 01 15:22:56 PST 2018","Sat Dec 01 15:24:00 PST 2018","Sun Dec 02 15:24:00 PST 2018","2018-12-02 23:24:13 UTC","","","64","100% (1/1)","100% (1/1)","100% (1/1)","30806"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","34MAJL3QP4NCLMMARMV49C29X3134Q","AA4O2W236E3FW","Approved","Sat Dec 01 15:21:17 PST 2018","Sat Dec 01 15:39:05 PST 2018","Sun Dec 02 15:39:05 PST 2018","2018-12-02 23:39:13 UTC","","","1068","100% (1/1)","100% (1/1)","100% (1/1)","75206"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","34Z02EIMISD0LF23N0ETFMGUAQY0TO","A1C8FN01981A69","Approved","Sat Dec 01 15:21:41 PST 2018","Sat Dec 01 15:25:18 PST 2018","Sun Dec 02 15:25:18 PST 2018","2018-12-02 23:26:13 UTC","","","217","100% (1/1)","100% (1/1)","100% (1/1)","10950"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","35H6S234SA0TEODSOTCCL7K77QY654","A31PCN2LP7DP8I","Approved","Sat Dec 01 15:23:39 PST 2018","Sat Dec 01 15:32:24 PST 2018","Sun Dec 02 15:32:24 PST 2018","2018-12-02 23:33:13 UTC","","","525","100% (1/1)","100% (1/1)","100% (1/1)","44514"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","35K3O9HUABDPT0ZW0N8JJ73XDJ7FEQ","A2WB86F5AGITCF","Approved","Sat Dec 01 16:11:16 PST 2018","Sat Dec 01 16:19:02 PST 2018","Sun Dec 02 16:19:02 PST 2018","2018-12-03 00:19:13 UTC","","","466","100% (1/1)","100% (1/1)","100% (1/1)","91942"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","35LDD5557A4YLAJNIWNZCS0BUG7KMC","A3F51C49T9A34D","Approved","Sat Dec 01 15:20:48 PST 2018","Sat Dec 01 15:40:17 PST 2018","Sun Dec 02 15:40:17 PST 2018","2018-12-02 23:41:13 UTC","","","1169","100% (1/1)","100% (1/1)","100% (1/1)","64427"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","35USIKEBNRGX4DJYST8YFOKTYBY6NU","A2KXUQP1HERQVA","Approved","Sat Dec 01 15:24:25 PST 2018","Sat Dec 01 15:28:03 PST 2018","Sun Dec 02 15:28:03 PST 2018","2018-12-02 23:28:13 UTC","","","218","100% (1/1)","100% (1/1)","100% (1/1)","82506"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","36H9ULYP62UX4GLOEOJAGNGPIQVJF5","A3V8FN8YW3YHAV","Approved","Sat Dec 01 15:23:34 PST 2018","Sat Dec 01 15:26:54 PST 2018","Sun Dec 02 15:26:54 PST 2018","2018-12-02 23:27:13 UTC","","","200","100% (1/1)","100% (1/1)","100% (1/1)","30690"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","36W0OB37HWE7IRHYR0AW72GSH3LZH4","A3JEM05G181BNU","Approved","Sat Dec 01 15:23:57 PST 2018","Sat Dec 01 15:25:45 PST 2018","Sun Dec 02 15:25:45 PST 2018","2018-12-02 23:26:13 UTC","","","108","100% (1/1)","100% (1/1)","100% (1/1)","13901"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","37TRT2X24QR7RZ989MXEXXP43S4BJG","A4IUVFS10MYX1","Approved","Sat Dec 01 15:24:15 PST 2018","Sat Dec 01 15:30:14 PST 2018","Sun Dec 02 15:30:14 PST 2018","2018-12-02 23:31:13 UTC","","","359","100% (1/1)","100% (1/1)","100% (1/1)","77907"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","39GAF6DQWR0F5WRAOEI8U9NPC3JV11","AZBY9DS8VTPUK","Approved","Sat Dec 01 15:20:54 PST 2018","Sat Dec 01 15:24:54 PST 2018","Sun Dec 02 15:24:54 PST 2018","2018-12-02 23:25:13 UTC","","","240","100% (1/1)","100% (1/1)","100% (1/1)","22310"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","39KFRKBFINVH5ITGZR33D44RNVVOYQ","A3MTZ2LRJWZRLD","Approved","Sat Dec 01 15:22:49 PST 2018","Sat Dec 01 15:27:49 PST 2018","Sun Dec 02 15:27:49 PST 2018","2018-12-02 23:28:13 UTC","","","300","100% (1/1)","100% (1/1)","100% (1/1)","19827"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","39U1BHVTDLRW27106NWCHKE1D2I3TM","A28IFWT5CR33RZ","Approved","Sat Dec 01 15:22:40 PST 2018","Sat Dec 01 15:24:34 PST 2018","Sun Dec 02 15:24:34 PST 2018","2018-12-02 23:25:13 UTC","","","114","100% (1/1)","100% (1/1)","100% (1/1)","14240"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","3AAPLD8UCCHBWF8ZL8LELEFBW7ZHT6","AFU00NU09CFXE","Approved","Sat Dec 01 15:20:35 PST 2018","Sat Dec 01 15:29:25 PST 2018","Sun Dec 02 15:29:25 PST 2018","2018-12-02 23:30:13 UTC","","","530","100% (1/1)","100% (1/1)","100% (1/1)","46933"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","3AAPLD8UCCHBWF8ZL8LELEFBW7ZTHI","A20MOTHAE8JNVU","Approved","Sat Dec 01 15:22:31 PST 2018","Sat Dec 01 15:26:08 PST 2018","Sun Dec 02 15:26:08 PST 2018","2018-12-02 23:26:13 UTC","","","217","100% (1/1)","100% (1/1)","100% (1/1)","21275"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","3AMW0RGHOD25EJ137P77LOBATGNNPG","A1MO420RJUIT6B","Approved","Sat Dec 01 15:21:15 PST 2018","Sat Dec 01 15:30:07 PST 2018","Sun Dec 02 15:30:07 PST 2018","2018-12-02 23:30:13 UTC","","","532","100% (1/1)","100% (1/1)","100% (1/1)","91319"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","3ATTHHXXWAOI9RS3W04WAT1W9G2XIY","ABAANN3T4G8A6","Approved","Sat Dec 01 15:20:45 PST 2018","Sat Dec 01 15:22:17 PST 2018","Sun Dec 02 15:22:17 PST 2018","2018-12-02 23:23:13 UTC","","","92","100% (1/1)","100% (1/1)","100% (1/1)","96690"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","3C2NJ6JBKAH9MC0X5RWVPB3HI6VN2T","A2TT212JCWE13M","Approved","Sat Dec 01 15:45:56 PST 2018","Sat Dec 01 15:48:01 PST 2018","Sun Dec 02 15:48:01 PST 2018","2018-12-02 23:48:13 UTC","","","125","100% (1/1)","100% (1/1)","100% (1/1)","83667"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","3CFJTT4SXTQOUCMCEN0YGUO87NRI7S","A2X977GVQ6L90X","Approved","Sat Dec 01 16:09:51 PST 2018","Sat Dec 01 16:25:58 PST 2018","Sun Dec 02 16:25:58 PST 2018","2018-12-03 00:26:13 UTC","","","967","100% (1/1)","100% (1/1)","100% (1/1)","55941"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","3DBQWDE4Y6Y1L9JKNAYTNI6T2GQ5NG","A25R2OI9L2Q1OW","Approved","Sat Dec 01 15:47:48 PST 2018","Sat Dec 01 15:59:34 PST 2018","Sun Dec 02 15:59:34 PST 2018","2018-12-03 00:00:13 UTC","","","706","100% (1/1)","100% (1/1)","100% (1/1)","23837"
