"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Answer.surveycode","Approve","Reject"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","3E1QT0TDFP9SUQRVOSS4UUK3I7TI8B","A15YQ16LWND6LY","Approved","Sat Dec 01 15:21:09 PST 2018","Sat Dec 01 15:31:01 PST 2018","Sun Dec 02 15:31:01 PST 2018","2018-12-02 23:31:13 UTC","","","592","100% (1/1)","100% (1/1)","100% (1/1)","48396"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","3EF8EXOTT1V6E1RG7P4PRLCVHGCJ14","AUTPOV0397HDU","Approved","Sat Dec 01 15:22:48 PST 2018","Sat Dec 01 15:28:16 PST 2018","Sun Dec 02 15:28:16 PST 2018","2018-12-02 23:29:13 UTC","","","328","100% (1/1)","100% (1/1)","100% (1/1)","53601"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","3EFE17QCRC5AHFVKW8GOB9JPUOQSHX","A332S5HG3XL6TE","Approved","Sat Dec 01 15:55:34 PST 2018","Sat Dec 01 15:59:03 PST 2018","Sun Dec 02 15:59:03 PST 2018","2018-12-02 23:59:13 UTC","","","209","100% (1/1)","100% (1/1)","100% (1/1)","55038"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","3ERET4BTVM9JEQ0TTNJU76URUH0K9D","A36JTIZPOO2HO5","Approved","Sat Dec 01 15:20:24 PST 2018","Sat Dec 01 15:23:33 PST 2018","Sun Dec 02 15:23:33 PST 2018","2018-12-02 23:24:13 UTC","","","189","100% (1/1)","100% (1/1)","100% (1/1)","98617"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","3EWIJTFFVO7YWWK6X5PYG0GT7GB0EY","A3P9P781OE0KJW","Approved","Sat Dec 01 15:21:08 PST 2018","Sat Dec 01 15:32:41 PST 2018","Sun Dec 02 15:32:41 PST 2018","2018-12-02 23:33:13 UTC","","","693","100% (1/1)","100% (1/1)","100% (1/1)","55074"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","3FPRZHYEPY7BFZ5PBIWRI22MANXV3T","ABJEQJY0SSXX6","Approved","Sat Dec 01 15:20:56 PST 2018","Sat Dec 01 15:28:50 PST 2018","Sun Dec 02 15:28:50 PST 2018","2018-12-02 23:29:13 UTC","","","474","100% (1/1)","100% (1/1)","100% (1/1)","14780"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","3FQ5JJ512LO43S4NUX2ZP7PBZ6HNKF","A1IO30MPZ8WEYN","Approved","Sat Dec 01 15:20:58 PST 2018","Sat Dec 01 15:30:47 PST 2018","Sun Dec 02 15:30:47 PST 2018","2018-12-02 23:31:13 UTC","","","589","100% (1/1)","100% (1/1)","100% (1/1)","82419"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","3FUI0JHJPXYR3Q36R8QLZ7A3J35335","A2JBJ6XZV2Q75G","Approved","Sat Dec 01 15:21:09 PST 2018","Sat Dec 01 15:23:19 PST 2018","Sun Dec 02 15:23:19 PST 2018","2018-12-02 23:24:13 UTC","","","130","100% (1/1)","100% (1/1)","100% (1/1)","84345"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","3GDTJDAPVUBEQ9HM97QWMNRKZGDM8V","A3DFBZOOWRTQ5M","Approved","Sat Dec 01 15:23:26 PST 2018","Sat Dec 01 15:28:25 PST 2018","Sun Dec 02 15:28:25 PST 2018","2018-12-02 23:29:13 UTC","","","299","100% (1/1)","100% (1/1)","100% (1/1)","57281"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","3GFK2QRXX9HR83SYFBPGJ1JKVSUW5Y","AON59V5VZU2AK","Approved","Sat Dec 01 15:50:20 PST 2018","Sat Dec 01 15:55:22 PST 2018","Sun Dec 02 15:55:22 PST 2018","2018-12-02 23:56:13 UTC","","","302","100% (1/1)","100% (1/1)","100% (1/1)","38972"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","3GM6G9ZBKNXXOT9AC51RDJN7DTYTMR","A1YUK67SL5TWT0","Approved","Sat Dec 01 15:22:38 PST 2018","Sat Dec 01 15:29:04 PST 2018","Sun Dec 02 15:29:04 PST 2018","2018-12-02 23:29:13 UTC","","","386","100% (1/1)","100% (1/1)","100% (1/1)","28617"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","3GNCZX450INYU07EYL22ZIRAU9OPAY","AM59KUDDHDH5","Approved","Sat Dec 01 15:20:35 PST 2018","Sat Dec 01 15:22:15 PST 2018","Sun Dec 02 15:22:15 PST 2018","2018-12-02 23:23:13 UTC","","","100","100% (1/1)","100% (1/1)","100% (1/1)","66611"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","3H8DHMCCW9BVHGDA53OWT2DHL2FKDU","A2A6FH0F7LD9ND","Approved","Sat Dec 01 15:20:30 PST 2018","Sat Dec 01 15:34:32 PST 2018","Sun Dec 02 15:34:32 PST 2018","2018-12-02 23:35:13 UTC","","","842","100% (1/1)","100% (1/1)","100% (1/1)","29965"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","3IAEQB9FMEKMCG7RUH7ZHD7C89ODWJ","A1B14CS9DW7008","Approved","Sat Dec 01 15:20:35 PST 2018","Sat Dec 01 15:24:10 PST 2018","Sun Dec 02 15:24:10 PST 2018","2018-12-02 23:24:13 UTC","","","215","100% (1/1)","100% (1/1)","100% (1/1)","26232"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","3II4UPYCOJ7HSJB5I88TPOPQK87QDS","A7JTFA3KVUO6E","Approved","Sat Dec 01 15:21:57 PST 2018","Sat Dec 01 15:28:51 PST 2018","Sun Dec 02 15:28:51 PST 2018","2018-12-02 23:29:13 UTC","","","414","100% (1/1)","100% (1/1)","100% (1/1)","86870"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","3J4Q2Z4UTY3G1PBWZ3DJHCEBRODWQ7","A1AZ60T11YVT51","Approved","Sat Dec 01 15:23:09 PST 2018","Sat Dec 01 15:28:03 PST 2018","Sun Dec 02 15:28:03 PST 2018","2018-12-02 23:28:13 UTC","","","294","100% (1/1)","100% (1/1)","100% (1/1)","72318"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","3K4J6M3CXETSHNEFV2CF59DITI1GAL","A399GYOD60WD7M","Approved","Sat Dec 01 15:21:44 PST 2018","Sat Dec 01 15:23:25 PST 2018","Sun Dec 02 15:23:25 PST 2018","2018-12-02 23:24:13 UTC","","","101","100% (1/1)","100% (1/1)","100% (1/1)","20847"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","3K9FOBBF2HJFNYM5FXE0472QO6MLNG","A2V8EQSYETQ4GG","Approved","Sat Dec 01 15:22:24 PST 2018","Sat Dec 01 15:26:09 PST 2018","Sun Dec 02 15:26:09 PST 2018","2018-12-02 23:26:13 UTC","","","225","100% (1/1)","100% (1/1)","100% (1/1)","39570"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","3KMS4QQVK2QSF0R6W9JMH2G2XFVKF5","A1ON7063MX4B6","Approved","Sat Dec 01 15:20:34 PST 2018","Sat Dec 01 15:23:14 PST 2018","Sun Dec 02 15:23:14 PST 2018","2018-12-02 23:24:13 UTC","","","160","100% (1/1)","100% (1/1)","100% (1/1)","50608"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","3KOPY89HM822O45VUTI8FERSF0QJ3W","A17Y8Z3QQIF9J4","Approved","Sat Dec 01 15:22:30 PST 2018","Sat Dec 01 15:40:00 PST 2018","Sun Dec 02 15:40:00 PST 2018","2018-12-02 23:40:13 UTC","","","1050","100% (1/1)","100% (1/1)","100% (1/1)","52604"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","3KYQYYSHYV7E77YP3VGP0JUQ57PDO7","A20Z5O57UDPFLX","Approved","Sat Dec 01 15:20:22 PST 2018","Sat Dec 01 15:36:00 PST 2018","Sun Dec 02 15:36:00 PST 2018","2018-12-02 23:36:13 UTC","","","938","100% (1/1)","100% (1/1)","100% (1/1)","92050"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","3L0KT67Y8EGW3AL968KCX9ESKKYYSX","A1CFVGDVMOE7M7","Approved","Sat Dec 01 15:23:16 PST 2018","Sat Dec 01 15:24:48 PST 2018","Sun Dec 02 15:24:48 PST 2018","2018-12-02 23:25:13 UTC","","","92","100% (1/1)","100% (1/1)","100% (1/1)","31350"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","3LJ7UR74RHDJPQFK95FJIQ0F2KRN4P","A1DUPOUC9RNU4L","Approved","Sat Dec 01 15:20:29 PST 2018","Sat Dec 01 15:25:18 PST 2018","Sun Dec 02 15:25:18 PST 2018","2018-12-02 23:26:13 UTC","","","289","100% (1/1)","100% (1/1)","100% (1/1)","83795"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","3LKC68YZ3A3DGDYGKQLFS7JBCNVOWR","AO6X3N8DVQYCZ","Approved","Sat Dec 01 15:22:48 PST 2018","Sat Dec 01 15:25:58 PST 2018","Sun Dec 02 15:25:58 PST 2018","2018-12-02 23:26:13 UTC","","","190","100% (1/1)","100% (1/1)","100% (1/1)","57431"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","3LYA37P8IQN22JFQR7XQYCPHIH3KBN","A30VLAIIJIG5IS","Approved","Sat Dec 01 15:20:27 PST 2018","Sat Dec 01 15:28:18 PST 2018","Sun Dec 02 15:28:18 PST 2018","2018-12-02 23:29:13 UTC","","","471","100% (1/1)","100% (1/1)","100% (1/1)","94138"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","3MAOD8E57QAANS3UTGHOF1XDVFWXNE","A15283HTB92PSS","Approved","Sat Dec 01 15:20:47 PST 2018","Sat Dec 01 15:26:57 PST 2018","Sun Dec 02 15:26:57 PST 2018","2018-12-02 23:27:13 UTC","","","370","100% (1/1)","100% (1/1)","100% (1/1)","99622"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","3N2BF7Y2VQU7JKIFCBK2Z0KJ2Z7MHE","A3HU10GAQWA5BG","Approved","Sat Dec 01 15:50:24 PST 2018","Sat Dec 01 15:58:30 PST 2018","Sun Dec 02 15:58:30 PST 2018","2018-12-02 23:59:13 UTC","","","486","100% (1/1)","100% (1/1)","100% (1/1)","53883"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","3NOKK93PR18XNMZ05COD1PIX1HPEE2","A1GVGOWYO5DLZO","Approved","Sat Dec 01 15:57:52 PST 2018","Sat Dec 01 16:00:02 PST 2018","Sun Dec 02 16:00:02 PST 2018","2018-12-03 00:00:13 UTC","","","130","100% (1/1)","100% (1/1)","100% (1/1)","64090"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","3NQL1CS15R8CV22D03PH8WYZJOSVYZ","AUG9SHX7VWH7Z","Approved","Sat Dec 01 15:22:34 PST 2018","Sat Dec 01 15:28:26 PST 2018","Sun Dec 02 15:28:26 PST 2018","2018-12-02 23:29:13 UTC","","","352","100% (1/1)","100% (1/1)","100% (1/1)","90895"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","3NS0A6KXC48TIVMN7USEM24R239GZN","A23JA6ICO4BPQ5","Approved","Sat Dec 01 15:24:20 PST 2018","Sat Dec 01 15:28:31 PST 2018","Sun Dec 02 15:28:31 PST 2018","2018-12-02 23:29:13 UTC","","","251","100% (1/1)","100% (1/1)","100% (1/1)","31693"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","3OE22WJIGIO39LMR43YIZOTE682UQ6","A3DNL0YLOSIP66","Approved","Sat Dec 01 15:20:29 PST 2018","Sat Dec 01 15:22:50 PST 2018","Sun Dec 02 15:22:50 PST 2018","2018-12-02 23:23:13 UTC","","","141","100% (1/1)","100% (1/1)","100% (1/1)","58616"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","3OVHNO1VE61Q6BCW54R6GH1UPBSDZ9","A3RS7UCO7CQ74R","Approved","Sat Dec 01 15:20:37 PST 2018","Sat Dec 01 15:25:56 PST 2018","Sun Dec 02 15:25:56 PST 2018","2018-12-02 23:26:13 UTC","","","319","100% (1/1)","100% (1/1)","100% (1/1)","47217"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","3P529IW9KYL3Z69OH9VNW2THMF0LF9","A15J06TW4K70H1","Approved","Sat Dec 01 15:23:23 PST 2018","Sat Dec 01 15:31:49 PST 2018","Sun Dec 02 15:31:49 PST 2018","2018-12-02 23:32:13 UTC","","","506","100% (1/1)","100% (1/1)","100% (1/1)","24873"
