"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Answer.surveycode","Approve","Reject"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","3PQMUDRV7R6LJW38XE4V7JEHL3YIIJ","AKX436C0G1LV8","Approved","Sat Dec 01 15:21:21 PST 2018","Sat Dec 01 15:23:58 PST 2018","Sun Dec 02 15:23:58 PST 2018","2018-12-02 23:24:13 UTC","","","157","100% (1/1)","100% (1/1)","100% (1/1)","46011"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","3R2PKQ87NW87FFTZIT2NZCLY2CIIMZ","A357QT5ROGC3K3","Approved","Sat Dec 01 15:21:35 PST 2018","Sat Dec 01 15:36:08 PST 2018","Sun Dec 02 15:36:08 PST 2018","2018-12-02 23:36:13 UTC","","","873","100% (1/1)","100% (1/1)","100% (1/1)","36272"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","3R5F3LQFV2KHA83LVD5MRBDTTPZZOS","A32XODQOC2CCDG","Approved","Sat Dec 01 15:24:07 PST 2018","Sat Dec 01 15:29:06 PST 2018","Sun Dec 02 15:29:06 PST 2018","2018-12-02 23:29:13 UTC","","","299","100% (1/1)","100% (1/1)","100% (1/1)","10607"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","3R8YZBNQ9HI1BAAVRV57PWFUYX4Q7Z","AOWW3URQNRJ6U","Approved","Sat Dec 01 15:21:40 PST 2018","Sat Dec 01 15:42:41 PST 2018","Sun Dec 02 15:42:41 PST 2018","2018-12-02 23:43:13 UTC","","","1261","100% (1/1)","100% (1/1)","100% (1/1)","95622"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","3R9WASFE2ZGN4VQSWAMW4H4F1O9FZN","A169QONL0QZ739","Approved","Sat Dec 01 15:27:24 PST 2018","Sat Dec 01 15:29:31 PST 2018","Sun Dec 02 15:29:31 PST 2018","2018-12-02 23:30:13 UTC","","","127","100% (1/1)","100% (1/1)","100% (1/1)","99209"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","3RRCEFRB7MCHOHQN6FAARV0LLVDB4O","A1ZOLH6MN0ZH9R","Approved","Sat Dec 01 15:31:10 PST 2018","Sat Dec 01 15:34:41 PST 2018","Sun Dec 02 15:34:41 PST 2018","2018-12-02 23:35:13 UTC","","","211","100% (1/1)","100% (1/1)","100% (1/1)","25865"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","3RWE2M8QWHA2Q2XJQ4SH6NA2L8BN09","A1CTUG0RUGCY48","Approved","Sat Dec 01 15:20:27 PST 2018","Sat Dec 01 15:24:16 PST 2018","Sun Dec 02 15:24:16 PST 2018","2018-12-02 23:25:13 UTC","","","229","100% (1/1)","100% (1/1)","100% (1/1)","46627"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","3RXPCZQMQPBWNZ1FZJJMU8KFPOW1GJ","AW957XOSCUL1R","Approved","Sat Dec 01 15:23:04 PST 2018","Sat Dec 01 15:25:51 PST 2018","Sun Dec 02 15:25:51 PST 2018","2018-12-02 23:26:13 UTC","","","167","100% (1/1)","100% (1/1)","100% (1/1)","37973"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","3S0TNUHWKTIBMFB9WERT3X4QQ2L8DZ","A2AAG78CGKX2U5","Approved","Sat Dec 01 15:20:46 PST 2018","Sat Dec 01 15:34:10 PST 2018","Sun Dec 02 15:34:10 PST 2018","2018-12-02 23:34:13 UTC","","","804","100% (2/2)","100% (2/2)","100% (2/2)","55731"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","3S96KQ6I9M4UKZ3XZC2OUT0D4F6TD9","A2VEITU0KQ65GU","Approved","Sat Dec 01 15:22:23 PST 2018","Sat Dec 01 15:25:33 PST 2018","Sun Dec 02 15:25:33 PST 2018","2018-12-02 23:26:13 UTC","","","190","100% (1/1)","100% (1/1)","100% (1/1)","93220"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","3SKRO2GZ71R1PLXYPA41S0C8W5D1KM","A2ELH7YDLFNJUZ","Approved","Sat Dec 01 15:23:08 PST 2018","Sat Dec 01 15:28:33 PST 2018","Sun Dec 02 15:28:33 PST 2018","2018-12-02 23:29:13 UTC","","","325","100% (1/1)","100% (1/1)","100% (1/1)","49150"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","3SNVL38CI4SLCO7W57TL9WVZ023KCU","A1K4KR1GQYCIWA","Approved","Sat Dec 01 15:20:28 PST 2018","Sat Dec 01 15:33:54 PST 2018","Sun Dec 02 15:33:54 PST 2018","2018-12-02 23:34:13 UTC","","","806","100% (1/1)","100% (1/1)","100% (1/1)","35161"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","3SPJ03342133472JJEBY58N5O1LYJH","A30GJ0HHLO16E8","Approved","Sat Dec 01 15:22:25 PST 2018","Sat Dec 01 15:26:53 PST 2018","Sun Dec 02 15:26:53 PST 2018","2018-12-02 23:27:13 UTC","","","268","100% (1/1)","100% (1/1)","100% (1/1)","27844"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","3TAYZSBPLL862PS2DNDHO5DN553S2A","A16ZGR7FK4M784","Approved","Sat Dec 01 15:20:42 PST 2018","Sat Dec 01 15:22:18 PST 2018","Sun Dec 02 15:22:18 PST 2018","2018-12-02 23:23:13 UTC","","","96","100% (1/1)","100% (1/1)","100% (1/1)","83816"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","3TEM0PF1Q5XT4Q661AEEAIY874A0D5","A3P57IUDHUKNCE","Approved","Sat Dec 01 15:21:00 PST 2018","Sat Dec 01 15:27:01 PST 2018","Sun Dec 02 15:27:01 PST 2018","2018-12-02 23:27:13 UTC","","","361","100% (1/1)","100% (1/1)","100% (1/1)","79651"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","3TEM0PF1Q5XT4Q661AEEAIY874ED0M","AEASOIPE6YBHK","Approved","Sat Dec 01 15:55:40 PST 2018","Sat Dec 01 15:59:37 PST 2018","Sun Dec 02 15:59:37 PST 2018","2018-12-03 00:00:13 UTC","","","237","100% (1/1)","100% (1/1)","100% (1/1)","44976"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","3TGOYF991XMV1ET8LCIN9PQ39T8UUB","A2R89RXGEVG05I","Approved","Sat Dec 01 15:20:36 PST 2018","Sat Dec 01 15:26:07 PST 2018","Sun Dec 02 15:26:07 PST 2018","2018-12-02 23:26:13 UTC","","","331","100% (1/1)","100% (1/1)","100% (1/1)","61280"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","3TK8OJTYM1LIMOAC9GTYV55NFJPVP5","A3BJ0H1UZ7YQL0","Approved","Sat Dec 01 15:22:15 PST 2018","Sat Dec 01 15:30:05 PST 2018","Sun Dec 02 15:30:05 PST 2018","2018-12-02 23:30:13 UTC","","","470","100% (1/1)","100% (1/1)","100% (1/1)","48913"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","3TMFV4NEP8EAVLB0D9WJVLTBXIRW8W","A1UG1JLT123K32","Approved","Sat Dec 01 15:22:51 PST 2018","Sat Dec 01 15:29:13 PST 2018","Sun Dec 02 15:29:13 PST 2018","2018-12-02 23:30:13 UTC","","","382","100% (1/1)","100% (1/1)","100% (1/1)","85767"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","3TMSXRD2X60SKLRFEON4GB63JCP1WL","ATWAJESPOXKOF","Approved","Sat Dec 01 15:46:16 PST 2018","Sat Dec 01 16:06:55 PST 2018","Sun Dec 02 16:06:55 PST 2018","2018-12-03 00:07:13 UTC","","","1239","100% (1/1)","100% (1/1)","100% (1/1)","71617"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","3U8YCDAGXPGNTZAB6WKYAH57QJYQ0Z","A1TYMXIYUUUL6F","Approved","Sat Dec 01 15:21:31 PST 2018","Sat Dec 01 15:22:54 PST 2018","Sun Dec 02 15:22:54 PST 2018","2018-12-02 23:23:13 UTC","","","83","100% (1/1)","100% (1/1)","100% (1/1)","53874"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","3VA45EW49NNKFCIDN2WUZHTHGAMO1S","A31K4ASJODLAFM","Approved","Sat Dec 01 15:21:28 PST 2018","Sat Dec 01 15:27:15 PST 2018","Sun Dec 02 15:27:15 PST 2018","2018-12-02 23:28:13 UTC","","","347","100% (1/1)","100% (1/1)","100% (1/1)","56623"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","3VE8AYVF8MX8KZP5NKMJRX7B2F18FA","A323GGQJ8EG2QH","Approved","Sat Dec 01 15:20:48 PST 2018","Sat Dec 01 15:25:55 PST 2018","Sun Dec 02 15:25:55 PST 2018","2018-12-02 23:26:13 UTC","","","307","100% (1/1)","100% (1/1)","100% (1/1)","52953"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","3VJ40NV2QINLOWUMPLG45NCC8TDOT1","A7GV4MV5DF3HL","Approved","Sat Dec 01 15:22:39 PST 2018","Sat Dec 01 15:32:03 PST 2018","Sun Dec 02 15:32:03 PST 2018","2018-12-02 23:32:13 UTC","","","564","100% (1/1)","100% (1/1)","100% (1/1)","53934"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","3VW6495TLJ0TZWXI5EC1FV2T15UYYB","AUT1MH3OQ6T1","Approved","Sat Dec 01 15:23:18 PST 2018","Sat Dec 01 15:26:57 PST 2018","Sun Dec 02 15:26:57 PST 2018","2018-12-02 23:27:13 UTC","","","219","100% (1/1)","100% (1/1)","100% (1/1)","79783"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","3WI0P0II61SH4KQ5VNXTUEZVGU9DRG","AD5PG2OAEDLK5","Approved","Sat Dec 01 15:20:23 PST 2018","Sat Dec 01 15:22:44 PST 2018","Sun Dec 02 15:22:44 PST 2018","2018-12-02 23:23:13 UTC","","","141","100% (1/1)","100% (1/1)","100% (1/1)","80103"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","3WQQ9FUS6AUI7IDPII0N87GQNH98BS","A1YSYI926BBOHW","Approved","Sat Dec 01 15:20:59 PST 2018","Sat Dec 01 15:25:21 PST 2018","Sun Dec 02 15:25:21 PST 2018","2018-12-02 23:26:13 UTC","","","262","100% (1/1)","100% (1/1)","100% (1/1)","87541"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","3X73LLYYQ1ED123FOCZ2CF9J7PDNHB","A1KRO0JWU6LT0I","Approved","Sat Dec 01 15:20:48 PST 2018","Sat Dec 01 15:26:14 PST 2018","Sun Dec 02 15:26:14 PST 2018","2018-12-02 23:27:13 UTC","","","326","100% (1/1)","100% (1/1)","100% (1/1)","86667"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","3YDGXNSEOZUYMJSG33Q00TAKDPT48J","A2Q08X1FDFVJ3Q","Approved","Sat Dec 01 15:23:25 PST 2018","Sat Dec 01 15:25:46 PST 2018","Sun Dec 02 15:25:46 PST 2018","2018-12-02 23:26:13 UTC","","","141","100% (1/1)","100% (1/1)","100% (1/1)","85829"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","3YDTZAI2WXGGBJ8V4IHLLJNCZJN14W","A17HFOEVBHIPQ2","Approved","Sat Dec 01 15:22:11 PST 2018","Sat Dec 01 15:28:46 PST 2018","Sun Dec 02 15:28:46 PST 2018","2018-12-02 23:29:13 UTC","","","395","100% (1/1)","100% (1/1)","100% (1/1)","30820"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","3YDTZAI2WXGGBJ8V4IHLLJNCZJN41Z","API17TMVQ2J7Z","Approved","Sat Dec 01 15:23:05 PST 2018","Sat Dec 01 15:25:16 PST 2018","Sun Dec 02 15:25:16 PST 2018","2018-12-02 23:26:13 UTC","","","131","100% (1/1)","100% (1/1)","100% (1/1)","24731"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","3YDTZAI2WXGGBJ8V4IHLLJNCZKS143","A2Q1JUSJ9THUDZ","Approved","Sat Dec 01 15:59:03 PST 2018","Sat Dec 01 16:04:18 PST 2018","Sun Dec 02 16:04:18 PST 2018","2018-12-03 00:05:13 UTC","","","315","100% (1/1)","100% (1/1)","100% (1/1)","93565"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","3YMU66OBIN87RAMT18M7MV0M6DRGHW","A1DY7YBIFS500B","Approved","Sat Dec 01 15:20:38 PST 2018","Sat Dec 01 15:21:51 PST 2018","Sun Dec 02 15:21:51 PST 2018","2018-12-02 23:22:13 UTC","","","73","100% (1/1)","100% (1/1)","100% (1/1)","75580"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","3ZGVPD4G6THXN08TRURLLLJGSXGTZ8","A2WXVB5AFTDXSI","Approved","Sat Dec 01 15:23:08 PST 2018","Sat Dec 01 15:30:11 PST 2018","Sun Dec 02 15:30:11 PST 2018","2018-12-02 23:30:13 UTC","","","423","100% (1/1)","100% (1/1)","100% (1/1)","35245"
"3MVY4USGB6N7QQ8ACOT7N1PHGXUIS4","36872VQHZ42V7MBLIPXPIFK08KK9MC","Answer Survey About An Article","Give us your opinion about an article","survey, demographics, article","$0.40","Sat Dec 01 15:20:07 PST 2018","100","BatchId:3456603;OriginalHitTemplateId:920937340;","1500","86400","Tue Dec 04 15:20:07 PST 2018","","","3ZV9H2YQQD7OUO5U1S1N44L0HWZW34","AK47FLPTKZR5G","Approved","Sat Dec 01 15:22:44 PST 2018","Sat Dec 01 15:29:12 PST 2018","Sun Dec 02 15:29:12 PST 2018","2018-12-02 23:29:13 UTC","","","388","100% (1/1)","100% (1/1)","100% (1/1)","30168"